Order ID,Order Date,Delivery Time (min),City,State,Region,Pizza Type,Size,Quantity,Price per Pizza,Total Sales,Discount,Profit,Order Type
PH-1226,2023-02-04,48,Lucknow,Uttar Pradesh,North,Margherita,Medium,4,250,1000,0.0,600.0,Takeaway
PH-1227,2023-07-18,38,Bengaluru,Karnataka,South,Margherita,Medium,1,250,250,0.1,125.0,Dine-in
PH-1228,2023-12-03,21,Ahmedabad,Gujarat,West,Farmhouse,Small,1,280,280,0.1,122.0,Takeaway
PH-1229,2023-06-23,26,Kolkata,West Bengal,East,Mexican Green Wave,Large,2,270,540,0.05,273.0,Dine-in
PH-1230,2023-08-23,17,Bengaluru,Karnataka,South,BBQ Chicken,Small,2,500,1000,0.0,600.0,Delivery
PH-1231,2023-06-08,47,Hyderabad,Telangana,South,Mexican Green Wave,Medium,1,270,270,0.05,136.5,Delivery
PH-1232,2023-07-02,18,Chennai,Tamil Nadu,South,Cheese Burst,Small,3,150,450,0.15,232.5,Delivery
PH-1233,2023-08-14,39,Chennai,Tamil Nadu,South,Veggie Supreme,Medium,4,300,1200,0.1,680.0,Takeaway
PH-1234,2023-05-17,20,Hyderabad,Telangana,South,Pepperoni,Medium,5,450,2250,0.05,787.5,Takeaway
PH-1235,2023-05-31,35,Pune,Maharashtra,West,Pepperoni,Medium,3,450,1350,0.1,405.0,Delivery
PH-1236,2023-11-05,42,Delhi,Delhi,North,Mexican Green Wave,Medium,4,270,1080,0.0,600.0,Takeaway
PH-1237,2023-06-30,42,Bengaluru,Karnataka,South,Margherita,Small,4,250,1000,0.1,500.0,Takeaway
PH-1238,2023-12-14,25,Mumbai,Maharashtra,West,Veggie Supreme,Large,4,300,1200,0.0,800.0,Dine-in
PH-1239,2023-02-04,30,Chennai,Tamil Nadu,South,Farmhouse,Medium,5,280,1400,0.0,750.0,Takeaway
PH-1240,2023-03-20,43,Chennai,Tamil Nadu,South,Farmhouse,Medium,1,280,280,0.2,94.0,Dine-in
PH-1241,2023-09-29,38,Hyderabad,Telangana,South,Farmhouse,Large,3,280,840,0.05,408.0,Dine-in
PH-1242,2023-01-14,26,Kolkata,West Bengal,East,Chicken Sausage,Large,1,480,480,0.1,202.0,Delivery
PH-1243,2023-12-27,43,Jaipur,Rajasthan,North,Cheese Burst,Large,4,150,600,0.05,370.0,Dine-in
PH-1244,2023-03-11,19,Kolkata,West Bengal,East,Veggie Supreme,Large,4,300,1200,0.0,800.0,Takeaway
PH-1245,2023-06-13,37,Pune,Maharashtra,West,Cheese Burst,Medium,2,150,300,0.05,185.0,Delivery
PH-1246,2023-09-18,29,Pune,Maharashtra,West,BBQ Chicken,Small,2,500,1000,0.15,450.0,Dine-in
PH-1247,2023-07-04,50,Ahmedabad,Gujarat,West,Farmhouse,Medium,5,280,1400,0.05,680.0,Takeaway
PH-1248,2023-02-14,19,Bengaluru,Karnataka,South,Chicken Sausage,Large,4,480,1920,0.2,616.0,Delivery
PH-1249,2023-07-29,19,Delhi,Delhi,North,Farmhouse,Large,1,280,280,0.15,108.0,Delivery
PH-1250,2023-12-15,48,Chennai,Tamil Nadu,South,Veggie Supreme,Large,5,300,1500,0.05,925.0,Dine-in
